0xAA, 0x00, 0xF3, 0x5C, 0x24, 0x4D, 0x53, 0x54, 0x52, 0x01, 0x00, 0x00, 0x00, 
0x37, 0x00, 0x00, 0x00, 0x44, 0xC9, 0xCD, 0x20, 0x7E, 0xDD, 0xC2, 0xB6, 0xC0, 0x71, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x51, 0x35, 0x40, 0x00, 0x00, 0x00, 0xE9, 0x39, 0xE2, 0xF7, 
0x1C, 0x67, 0x6B, 0x3C, 0x50, 0x71, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x08, 0x00, 0x00, 0x00, 0x4D, 0x45, 0x4E, 0x44, 0x52, 0x50, 0x52, 0x43, 0x38, 0x4C, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0xF0, 0x9F, 0xE5, 0x18, 0xF0, 0x9F, 0xE5, 
0x18, 0xF0, 0x9F, 0xE5, 0x18, 0xF0, 0x9F, 0xE5, 0x18, 0xF0, 0x9F, 0xE5, 0x18, 0xF0, 0x9F, 0xE5, 
0x18, 0xF0, 0x9F, 0xE5, 0xB0, 0xF1, 0x1F, 0xE5, 0x38, 0x4C, 0x00, 0x00, 0x84, 0x35, 0x00, 0x00, 
0x84, 0x35, 0x00, 0x00, 0x84, 0x35, 0x00, 0x00, 0xEC, 0x35, 0x00, 0x00, 0x84, 0x35, 0x00, 0x00, 
0x58, 0x46, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xB4, 0x67, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x2D, 0xE9, 0xF0, 0x4F, 0x09, 0xAF, 0xAD, 0xF1, 0x3C, 0x0D, 0x1C, 0x46, 0x13, 0x1C, 0x3D, 0x88, 
0x0E, 0x46, 0xAD, 0xF8, 0x18, 0x50, 0x08, 0x90, 0x09, 0x92, 0x08, 0xBF, 0x00, 0x20, 0x00, 0xF0, 
0x54, 0x82, 0x10, 0x46, 0x4F, 0xF0, 0x00, 0x0B, 0xAA, 0x00, 0x03, 0x23, 0x23, 0xCC, 0xAA, 0x00, 
0xF3, 0xAF, 0x24, 0xCD, 0xF8, 0x38, 0xB0, 0x47, 0x1C, 0x09, 0x97, 0x05, 0x78, 0x42, 0xE2, 0x4F, 
0xEA, 0x08, 0x08, 0x4F, 0xEA, 0x08, 0x08, 0x4F, 0xEA, 0x08, 0x08, 0x25, 0x2D, 0x38, 0x46, 0x40, 
